title,event_url,image_url,status,production_type,date_time,origin,market_presence,age_of_production
Pete and Me: A Comedy Show About Autism & Family,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,15 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me: A Comedy Show About Autism & Family,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,16 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me: A Comedy Show About Autism & Family,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,17 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me: A Comedy Show About Autism & Family,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,18 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me: A Comedy Show About Autism & Family,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,20 July 2025 - 5:00 pm,N/A,N/A,N/A
Pete and Me: A Comedy Show About Autism & Family,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,22 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me: A Comedy Show About Autism & Family,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,23 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me: A Comedy Show About Autism & Family,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,24 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me: A Comedy Show About Autism & Family,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,25 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me: A Comedy Show About Autism & Family,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,26 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me: A Comedy Show About Autism & Family,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,27 July 2025 - 5:00 pm,N/A,N/A,N/A
Pete and Me: A Comedy Show About Autism & Family,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,30 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me: A Comedy Show About Autism & Family,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,31 July 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me: A Comedy Show About Autism & Family,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,1 August 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me: A Comedy Show About Autism & Family,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,2 August 2025 - 7:00 pm,N/A,N/A,N/A
Pete and Me: A Comedy Show About Autism & Family,https://ci.ovationtix.com/35583/production/1237116,https://web.ovationtix.com/trs/api/rest/ClientFile(569892),upcoming,N/A,3 August 2025 - 5:00 pm,N/A,N/A,N/A
The Lighthouse Series: Group C,https://ci.ovationtix.com/35583/production/1158586,https://web.ovationtix.com/trs/api/rest/ClientFile(480437),upcoming,N/A,17 July 2025 - 7:00 pm,N/A,N/A,N/A
The Lighthouse Series: Group C,https://ci.ovationtix.com/35583/production/1158586,https://web.ovationtix.com/trs/api/rest/ClientFile(480437),upcoming,N/A,18 July 2025 - 7:00 pm,N/A,N/A,N/A
The Lighthouse Series: Group C,https://ci.ovationtix.com/35583/production/1158586,https://web.ovationtix.com/trs/api/rest/ClientFile(480437),upcoming,N/A,19 July 2025 - 7:00 pm,N/A,N/A,N/A
The Lighthouse Series: Group C,https://ci.ovationtix.com/35583/production/1158586,https://web.ovationtix.com/trs/api/rest/ClientFile(480437),upcoming,N/A,20 July 2025 - 5:00 pm,N/A,N/A,N/A
Wild Card: A Choose Your Own Adventure Comedy,https://ci.ovationtix.com/35583/production/1245660,https://web.ovationtix.com/trs/api/rest/ClientFile(578834),upcoming,N/A,17 July 2025 - 9:00 pm,N/A,N/A,N/A
Wild Card: A Choose Your Own Adventure Comedy,https://ci.ovationtix.com/35583/production/1245660,https://web.ovationtix.com/trs/api/rest/ClientFile(578834),upcoming,N/A,19 July 2025 - 9:00 pm,N/A,N/A,N/A
Wild Card: A Choose Your Own Adventure Comedy,https://ci.ovationtix.com/35583/production/1245660,https://web.ovationtix.com/trs/api/rest/ClientFile(578834),upcoming,N/A,23 July 2025 - 9:00 pm,N/A,N/A,N/A
Wild Card: A Choose Your Own Adventure Comedy,https://ci.ovationtix.com/35583/production/1245660,https://web.ovationtix.com/trs/api/rest/ClientFile(578834),upcoming,N/A,24 July 2025 - 9:00 pm,N/A,N/A,N/A
Make It Scarier: Horror Reading & Release Party,https://ci.ovationtix.com/35583/production/1244558,https://web.ovationtix.com/trs/api/rest/ClientFile(577513),upcoming,N/A,18 July 2025 - 9:00 pm,N/A,N/A,N/A
Not Family Game Night,https://ci.ovationtix.com/35583/production/1209316,https://web.ovationtix.com/trs/api/rest/ClientFile(543387),upcoming,N/A,19 July 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,24 July 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,25 July 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,26 July 2025 - 5:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,26 July 2025 - 8:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,28 July 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,29 July 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,30 July 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,31 July 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,1 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,2 August 2025 - 5:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,2 August 2025 - 8:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,4 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,5 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,6 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,7 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,8 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,9 August 2025 - 5:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,9 August 2025 - 8:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,11 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,12 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,13 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,14 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,15 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,16 August 2025 - 5:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,16 August 2025 - 8:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,18 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,19 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,20 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,21 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,22 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,23 August 2025 - 5:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,23 August 2025 - 8:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,25 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,26 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,27 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,28 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,29 August 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,30 August 2025 - 5:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,30 August 2025 - 8:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,31 August 2025 - 5:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,2 September 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,3 September 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,4 September 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,5 September 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,6 September 2025 - 5:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,6 September 2025 - 8:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,8 September 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,9 September 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,10 September 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,11 September 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,12 September 2025 - 7:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,13 September 2025 - 5:00 pm,N/A,N/A,N/A
Morgan Bassichis: Can I Be Frank?,https://ci.ovationtix.com/35583/production/1243249,https://web.ovationtix.com/trs/api/rest/ClientFile(575874),upcoming,N/A,13 September 2025 - 8:00 pm,N/A,N/A,N/A
The Zack & Ro Show,https://ci.ovationtix.com/35583/production/1218897,https://web.ovationtix.com/trs/api/rest/ClientFile(580037),upcoming,N/A,25 July 2025 - 9:00 pm,N/A,N/A,N/A
Bill Posley's The Day I Accidentally Went to War,https://ci.ovationtix.com/35583/production/1218896,https://web.ovationtix.com/trs/api/rest/ClientFile(577065),upcoming,N/A,6 August 2025 - 7:00 pm,N/A,N/A,N/A
Bill Posley's The Day I Accidentally Went to War,https://ci.ovationtix.com/35583/production/1218896,https://web.ovationtix.com/trs/api/rest/ClientFile(577065),upcoming,N/A,7 August 2025 - 7:00 pm,N/A,N/A,N/A
Bill Posley's The Day I Accidentally Went to War,https://ci.ovationtix.com/35583/production/1218896,https://web.ovationtix.com/trs/api/rest/ClientFile(577065),upcoming,N/A,8 August 2025 - 7:00 pm,N/A,N/A,N/A
Bill Posley's The Day I Accidentally Went to War,https://ci.ovationtix.com/35583/production/1218896,https://web.ovationtix.com/trs/api/rest/ClientFile(577065),upcoming,N/A,9 August 2025 - 8:00 pm,N/A,N/A,N/A
Bill Posley's The Day I Accidentally Went to War,https://ci.ovationtix.com/35583/production/1218896,https://web.ovationtix.com/trs/api/rest/ClientFile(577065),upcoming,N/A,13 August 2025 - 7:00 pm,N/A,N/A,N/A
Bill Posley's The Day I Accidentally Went to War,https://ci.ovationtix.com/35583/production/1218896,https://web.ovationtix.com/trs/api/rest/ClientFile(577065),upcoming,N/A,14 August 2025 - 7:00 pm,N/A,N/A,N/A
Bill Posley's The Day I Accidentally Went to War,https://ci.ovationtix.com/35583/production/1218896,https://web.ovationtix.com/trs/api/rest/ClientFile(577065),upcoming,N/A,15 August 2025 - 7:00 pm,N/A,N/A,N/A
Bill Posley's The Day I Accidentally Went to War,https://ci.ovationtix.com/35583/production/1218896,https://web.ovationtix.com/trs/api/rest/ClientFile(577065),upcoming,N/A,16 August 2025 - 8:00 pm,N/A,N/A,N/A
Bill Posley's The Day I Accidentally Went to War,https://ci.ovationtix.com/35583/production/1218896,https://web.ovationtix.com/trs/api/rest/ClientFile(577065),upcoming,N/A,17 August 2025 - 5:00 pm,N/A,N/A,N/A
Bill Posley's The Day I Accidentally Went to War,https://ci.ovationtix.com/35583/production/1218896,https://web.ovationtix.com/trs/api/rest/ClientFile(577065),upcoming,N/A,20 August 2025 - 7:00 pm,N/A,N/A,N/A
Bill Posley's The Day I Accidentally Went to War,https://ci.ovationtix.com/35583/production/1218896,https://web.ovationtix.com/trs/api/rest/ClientFile(577065),upcoming,N/A,21 August 2025 - 7:00 pm,N/A,N/A,N/A
Bill Posley's The Day I Accidentally Went to War,https://ci.ovationtix.com/35583/production/1218896,https://web.ovationtix.com/trs/api/rest/ClientFile(577065),upcoming,N/A,22 August 2025 - 7:00 pm,N/A,N/A,N/A
Bill Posley's The Day I Accidentally Went to War,https://ci.ovationtix.com/35583/production/1218896,https://web.ovationtix.com/trs/api/rest/ClientFile(577065),upcoming,N/A,23 August 2025 - 5:00 pm,N/A,N/A,N/A
